Attaching to postgres, mysql, mongo
[32mpostgres    |[0m The files belonging to this database system will be owned by user "postgres".
[32mpostgres    |[0m This user must also own the server process.
[32mpostgres    |[0m 
[32mpostgres    |[0m The database cluster will be initialized with locale "en_US.utf8".
[32mpostgres    |[0m The default database encoding has accordingly been set to "UTF8".
[32mpostgres    |[0m The default text search configuration will be set to "english".
[32mpostgres    |[0m 
[32mpostgres    |[0m Data page checksums are disabled.
[32mpostgres    |[0m 
[32mpostgres    |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[32mpostgres    |[0m creating subdirectories ... ok
[32mpostgres    |[0m selecting dynamic shared memory implementation ... posix
[32mpostgres    |[0m selecting default max_connections ... 100
[32mpostgres    |[0m selecting default shared_buffers ... 128MB
[32mpostgres    |[0m selecting default time zone ... Etc/UTC
[32mpostgres    |[0m creating configuration files ... ok
[32mpostgres    |[0m running bootstrap script ... ok
[32mpostgres    |[0m performing post-bootstrap initialization ... ok
[32mpostgres    |[0m syncing data to disk ... ok
[32mpostgres    |[0m 
[32mpostgres    |[0m 
[32mpostgres    |[0m Success. You can now start the database server using:
[32mpostgres    |[0m 
[32mpostgres    |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[32mpostgres    |[0m 
[32mpostgres    |[0m initdb: warning: enabling "trust" authentication for local connections
[32mpostgres    |[0m You can change this by editing pg_hba.conf or using the option -A, or
[32mpostgres    |[0m --auth-local and --auth-host, the next time you run initdb.
[32mpostgres    |[0m waiting for server to start....2021-02-04 23:38:52.711 UTC [47] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[32mpostgres    |[0m 2021-02-04 23:38:52.713 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mpostgres    |[0m 2021-02-04 23:38:52.720 UTC [48] LOG:  database system was shut down at 2021-02-04 23:38:52 UTC
[32mpostgres    |[0m 2021-02-04 23:38:52.726 UTC [47] LOG:  database system is ready to accept connections
[32mpostgres    |[0m  done
[32mpostgres    |[0m server started
[32mpostgres    |[0m 
[32mpostgres    |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
