Attaching to postgres
[36mpostgres    |[0m 
[36mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres    |[0m 
[36mpostgres    |[0m 2021-02-18 23:50:43.625 UTC [1] FATAL:  could not open log file "/logs/postgres.log": Permission denied
[36mpostgres    |[0m 2021-02-18 23:50:43.626 UTC [1] LOG:  database system is shut down
[36mpostgres    |[0m 
[36mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres    |[0m 
[36mpostgres    |[0m 2021-02-21 11:33:35.949 UTC [1] FATAL:  could not open log file "/logs/postgres.log": Permission denied
[36mpostgres    |[0m 2021-02-21 11:33:35.951 UTC [1] LOG:  database system is shut down
[36mpostgres    |[0m 
[36mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres    |[0m 
[36mpostgres    |[0m 2021-02-21 11:34:29.170 UTC [1] FATAL:  could not open log file "/logs/postgres.log": Permission denied
[36mpostgres    |[0m 2021-02-21 11:34:29.172 UTC [1] LOG:  database system is shut down
[36mpostgres    |[0m 
[36mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres    |[0m 
[36mpostgres    |[0m 2021-02-21 11:45:33.202 UTC [1] FATAL:  could not open log file "/logs/postgres.log": Permission denied
[36mpostgres    |[0m 2021-02-21 11:45:33.203 UTC [1] LOG:  database system is shut down
[36mpostgres    |[0m 
[36mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres    |[0m 
[36mpostgres    |[0m 2021-02-21 11:49:10.327 UTC [1] FATAL:  could not open log file "/logs/postgres.log": Permission denied
[36mpostgres    |[0m 2021-02-21 11:49:10.329 UTC [1] LOG:  database system is shut down
[36mpostgres    |[0m 
[36mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres    |[0m 
[36mpostgres    |[0m 2021-02-21 11:49:59.668 UTC [1] FATAL:  could not open log file "/logs/postgres.log": Permission denied
[36mpostgres    |[0m 2021-02-21 11:49:59.669 UTC [1] LOG:  database system is shut down
[36mpostgres    |[0m 
[36mpostgres    |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres    |[0m 
[36mpostgres    |[0m 2021-02-21 11:52:01.941 UTC [1] FATAL:  could not open log file "/logs/postgres.log": Permission denied
[36mpostgres    |[0m 2021-02-21 11:52:01.942 UTC [1] LOG:  database system is shut down
[36mpostgres exited with code 1
[0m
